*,0
01/01/2006,1485
01/01/2007,1636
01/01/2008,1631
01/01/2009,1547
01/01/2010,1757
01/01/2011,1720
01/01/2012,1550
01/01/2013,1598
01/01/2014,1810
01/01/2015,1475
01/02/2006,736
01/02/2007,1072
01/02/2008,828
01/02/2009,960
01/02/2010,850
01/02/2011,720
01/02/2012,786
01/02/2013,890
01/02/2014,900
01/02/2015,844
01/03/2006,850
01/03/2007,1042
01/03/2008,905
01/03/2009,986
01/03/2010,749
01/03/2011,800
01/03/2012,888
01/03/2013,945
01/03/2014,773
01/03/2015,810
01/04/2006,944
01/04/2007,1004
01/04/2008,1073
01/04/2009,781
01/04/2010,883
01/04/2011,939
01/04/2012,881
01/04/2013,1117
01/04/2014,855
01/04/2015,711
01/05/2006,975
01/05/2007,1162
01/05/2008,1042
01/05/2009,969
01/05/2010,937
01/05/2011,938
01/05/2012,1046
01/05/2013,1036
01/05/2014,828
01/05/2015,851
01/06/2006,1058
01/06/2007,967
01/06/2008,866
01/06/2009,901
01/06/2010,970
01/06/2011,975
01/06/2012,1154
01/06/2013,839
01/06/2014,934
01/06/2015,764
01/07/2006,863
01/07/2007,855
01/07/2008,960
01/07/2009,907
01/07/2010,1039
01/07/2011,966
01/07/2012,1031
01/07/2013,899
01/07/2014,830
01/07/2015,761
01/08/2006,845
01/08/2007,937
01/08/2008,1050
01/08/2009,990
01/08/2010,1026
01/08/2011,847
01/08/2012,851
01/08/2013,998
01/08/2014,969
01/08/2015,787
01/09/2006,927
01/09/2007,861
01/09/2008,972
01/09/2009,1082
01/09/2010,907
01/09/2011,733
01/09/2012,906
01/09/2013,1069
01/09/2014,1038
01/09/2015,918
01/10/2006,961
01/10/2007,968
01/10/2008,1109
01/10/2009,848
01/10/2010,874
01/10/2011,813
01/10/2012,1019
01/10/2013,1083
01/10/2014,1200
01/10/2015,901
01/11/2006,955
01/11/2007,988
01/11/2008,1135
01/11/2009,736
01/11/2010,865
01/11/2011,928
01/11/2012,989
01/11/2013,1060
01/11/2014,1098
01/11/2015,800
01/12/2006,949
01/12/2007,1091
01/12/2008,1029
01/12/2009,903
01/12/2010,916
01/12/2011,720
01/12/2012,1004
01/12/2013,1063
01/12/2014,1023
01/12/2015,842
01/13/2006,1123
01/13/2007,985
01/13/2008,935
01/13/2009,1025
01/13/2010,979
01/13/2011,876
01/13/2012,1112
01/13/2013,968
01/13/2014,1028
01/13/2015,986
01/14/2006,813
01/14/2007,907
01/14/2008,933
01/14/2009,962
01/14/2010,1029
01/14/2011,986
01/14/2012,987
01/14/2013,964
01/14/2014,1103
01/14/2015,953
01/15/2006,804
01/15/2007,950
01/15/2008,1003
01/15/2009,841
01/15/2010,1339
01/15/2011,1013
01/15/2012,799
01/15/2013,1019
01/15/2014,1237
01/15/2015,1075
01/16/2006,754
01/16/2007,944
01/16/2008,1002
01/16/2009,911
01/16/2010,1053
01/16/2011,829
01/16/2012,849
01/16/2013,972
01/16/2014,1156
01/16/2015,1049
01/17/2006,922
01/17/2007,882
01/17/2008,1026
01/17/2009,935
01/17/2010,884
01/17/2011,796
01/17/2012,1000
01/17/2013,1081
01/17/2014,1246
01/17/2015,1019
01/18/2006,917
01/18/2007,941
01/18/2008,1142
01/18/2009,730
01/18/2010,878
01/18/2011,897
01/18/2012,1015
01/18/2013,1051
01/18/2014,1127
01/18/2015,802
01/19/2006,950
01/19/2007,1051
01/19/2008,1059
01/19/2009,741
01/19/2010,1024
01/19/2011,976
01/19/2012,941
01/19/2013,1021
01/19/2014,957
01/19/2015,879
01/20/2006,1031
01/20/2007,978
01/20/2008,889
01/20/2009,907
01/20/2010,1063
01/20/2011,1040
01/20/2012,1095
01/20/2013,909
01/20/2014,959
01/20/2015,1003
01/21/2006,910
01/21/2007,821
01/21/2008,867
01/21/2009,917
01/21/2010,1027
01/21/2011,967
01/21/2012,860
01/21/2013,802
01/21/2014,784
01/21/2015,960
01/22/2006,787
01/22/2007,879
01/22/2008,991
01/22/2009,920
01/22/2010,1170
01/22/2011,903
01/22/2012,764
01/22/2013,826
01/22/2014,795
01/22/2015,996
01/23/2006,912
01/23/2007,951
01/23/2008,982
01/23/2009,1143
01/23/2010,1064
01/23/2011,762
01/23/2012,968
01/23/2013,828
01/23/2014,863
01/23/2015,1088
01/24/2006,920
01/24/2007,1002
01/24/2008,964
01/24/2009,992
01/24/2010,855
01/24/2011,794
01/24/2012,1077
01/24/2013,870
01/24/2014,1035
01/24/2015,881
01/25/2006,886
01/25/2007,867
01/25/2008,1081
01/25/2009,761
01/25/2010,823
01/25/2011,869
01/25/2012,1019
01/25/2013,1020
01/25/2014,1046
01/25/2015,874
01/26/2006,837
01/26/2007,897
01/26/2008,980
01/26/2009,824
01/26/2010,960
01/26/2011,754
01/26/2012,975
01/26/2013,900
01/26/2014,873
01/26/2015,765
01/27/2006,1006
01/27/2007,968
01/27/2008,848
01/27/2009,885
01/27/2010,945
01/27/2011,659
01/27/2012,1166
01/27/2013,812
01/27/2014,888
01/27/2015,631
01/28/2006,812
01/28/2007,845
01/28/2008,829
01/28/2009,836
01/28/2010,876
01/28/2011,894
01/28/2012,1132
01/28/2013,835
01/28/2014,946
01/28/2015,836
01/29/2006,775
01/29/2007,753
01/29/2008,890
01/29/2009,936
01/29/2010,990
01/29/2011,887
01/29/2012,888
01/29/2013,983
01/29/2014,917
01/29/2015,846
01/30/2006,826
01/30/2007,887
01/30/2008,922
01/30/2009,1010
01/30/2010,853
01/30/2011,785
01/30/2012,912
01/30/2013,1003
01/30/2014,1036
01/30/2015,893
01/31/2006,802
01/31/2007,859
01/31/2008,958
01/31/2009,955
01/31/2010,745
01/31/2011,761
01/31/2012,1007
01/31/2013,981
01/31/2014,1107
01/31/2015,846
02/01/2006,1155
02/01/2007,1112
02/01/2008,1255
02/01/2009,1058
02/01/2010,1075
02/01/2011,1102
02/01/2012,1301
02/01/2013,1284
02/01/2014,1336
02/01/2015,1046
02/02/2006,960
02/02/2007,1075
02/02/2008,1040
02/02/2009,900
02/02/2010,956
02/02/2011,800
02/02/2012,1047
02/02/2013,1028
02/02/2014,1035
02/02/2015,682
02/03/2006,1034
02/03/2007,906
02/03/2008,971
02/03/2009,741
02/03/2010,992
02/03/2011,945
02/03/2012,1069
02/03/2013,790
02/03/2014,878
02/03/2015,728
02/04/2006,884
02/04/2007,721
02/04/2008,880
02/04/2009,859
02/04/2010,934
02/04/2011,1056
02/04/2012,1051
02/04/2013,862
02/04/2014,909
02/04/2015,908
02/05/2006,771
02/05/2007,746
02/05/2008,943
02/05/2009,839
02/05/2010,1107
02/05/2011,949
02/05/2012,862
02/05/2013,930
02/05/2014,878
02/05/2015,890
02/06/2006,924
02/06/2007,791
02/06/2008,996
02/06/2009,973
02/06/2010,910
02/06/2011,808
02/06/2012,945
02/06/2013,955
02/06/2014,997
02/06/2015,953
02/07/2006,882
02/07/2007,904
02/07/2008,958
02/07/2009,902
02/07/2010,768
02/07/2011,843
02/07/2012,982
02/07/2013,1011
02/07/2014,1120
02/07/2015,951
02/08/2006,902
02/08/2007,915
02/08/2008,1093
02/08/2009,818
02/08/2010,768
02/08/2011,877
02/08/2012,1054
02/08/2013,850
02/08/2014,1030
02/08/2015,833
02/09/2006,880
02/09/2007,962
02/09/2008,946
02/09/2009,860
02/09/2010,871
02/09/2011,937
02/09/2012,1008
02/09/2013,705
02/09/2014,915
02/09/2015,813
02/10/2006,1001
02/10/2007,920
02/10/2008,799
02/10/2009,1022
02/10/2010,647
02/10/2011,1022
02/10/2012,1225
02/10/2013,795
02/10/2014,881
02/10/2015,888
02/11/2006,867
02/11/2007,738
02/11/2008,782
02/11/2009,1045
02/11/2010,748
02/11/2011,1136
02/11/2012,987
02/11/2013,815
02/11/2014,954
02/11/2015,942
02/12/2006,450
02/12/2007,811
02/12/2008,770
02/12/2009,1001
02/12/2010,1015
02/12/2011,981
02/12/2012,847
02/12/2013,999
02/12/2014,1009
02/12/2015,954
02/13/2006,650
02/13/2007,890
02/13/2008,801
02/13/2009,1069
02/13/2010,939
02/13/2011,841
02/13/2012,869
02/13/2013,1039
02/13/2014,687
02/13/2015,943
02/14/2006,802
02/14/2007,711
02/14/2008,930
02/14/2009,920
02/14/2010,722
02/14/2011,883
02/14/2012,948
02/14/2013,992
02/14/2014,1008
02/14/2015,955
02/15/2006,946
02/15/2007,818
02/15/2008,1178
02/15/2009,893
02/15/2010,729
02/15/2011,1014
02/15/2012,1045
02/15/2013,1212
02/15/2014,1021
02/15/2015,869
02/16/2006,907
02/16/2007,933
02/16/2008,950
02/16/2009,843
02/16/2010,778
02/16/2011,1045
02/16/2012,990
02/16/2013,1014
02/16/2014,847
02/16/2015,770
02/17/2006,1085
02/17/2007,874
02/17/2008,810
02/17/2009,898
02/17/2010,875
02/17/2011,1080
02/17/2012,1184
02/17/2013,895
02/17/2014,867
02/17/2015,816
02/18/2006,829
02/18/2007,796
02/18/2008,836
02/18/2009,896
02/18/2010,937
02/18/2011,1122
02/18/2012,1066
02/18/2013,839
02/18/2014,958
02/18/2015,941
02/19/2006,716
02/19/2007,754
02/19/2008,942
02/19/2009,861
02/19/2010,974
02/19/2011,963
02/19/2012,847
02/19/2013,880
02/19/2014,946
02/19/2015,819
02/20/2006,764
02/20/2007,940
02/20/2008,910
02/20/2009,977
02/20/2010,1031
02/20/2011,844
02/20/2012,850
02/20/2013,948
02/20/2014,1037
02/20/2015,907
02/21/2006,852
02/21/2007,918
02/21/2008,906
02/21/2009,992
02/21/2010,858
02/21/2011,769
02/21/2012,940
02/21/2013,991
02/21/2014,1118
02/21/2015,917
02/22/2006,854
02/22/2007,881
02/22/2008,850
02/22/2009,782
02/22/2010,840
02/22/2011,848
02/22/2012,1027
02/22/2013,1090
02/22/2014,1211
02/22/2015,805
02/23/2006,881
02/23/2007,949
02/23/2008,946
02/23/2009,813
02/23/2010,864
02/23/2011,938
02/23/2012,924
02/23/2013,989
02/23/2014,958
02/23/2015,777
02/24/2006,833
02/24/2007,947
02/24/2008,755
02/24/2009,899
02/24/2010,923
02/24/2011,881
02/24/2012,998
02/24/2013,877
02/24/2014,952
02/24/2015,811
02/25/2006,827
02/25/2007,839
02/25/2008,847
02/25/2009,966
02/25/2010,831
02/25/2011,982
02/25/2012,960
02/25/2013,910
02/25/2014,990
02/25/2015,948
02/26/2006,692
02/26/2007,838
02/26/2008,856
02/26/2009,1002
02/26/2010,681
02/26/2011,1026
02/26/2012,846
02/26/2013,961
02/26/2014,936
02/26/2015,959
02/27/2006,811
02/27/2007,963
02/27/2008,971
02/27/2009,1091
02/27/2010,889
02/27/2011,898
02/27/2012,951
02/27/2013,980
02/27/2014,957
02/27/2015,979
02/28/2006,912
02/28/2007,973
02/28/2008,920
02/28/2009,960
02/28/2010,768
02/28/2011,833
02/28/2012,993
02/28/2013,1024
02/28/2014,1074
02/28/2015,955
02/29/2008,964
02/29/2012,895
03/01/2006,1156
03/01/2007,1223
03/01/2008,1161
03/01/2009,1054
03/01/2010,1160
03/01/2011,1245
03/01/2012,1192
03/01/2013,1320
03/01/2014,1363
03/01/2015,1103
03/02/2006,849
03/02/2007,1014
03/02/2008,883
03/02/2009,611
03/02/2010,946
03/02/2011,1005
03/02/2012,1088
03/02/2013,990
03/02/2014,961
03/02/2015,878
03/03/2006,999
03/03/2007,1006
03/03/2008,926
03/03/2009,780
03/03/2010,1026
03/03/2011,952
03/03/2012,1080
03/03/2013,845
03/03/2014,862
03/03/2015,917
03/04/2006,872
03/04/2007,871
03/04/2008,934
03/04/2009,875
03/04/2010,1038
03/04/2011,1075
03/04/2012,859
03/04/2013,831
03/04/2014,965
03/04/2015,932
03/05/2006,745
03/05/2007,814
03/05/2008,988
03/05/2009,1026
03/05/2010,1155
03/05/2011,1082
03/05/2012,936
03/05/2013,971
03/05/2014,1083
03/05/2015,840
03/06/2006,902
03/06/2007,768
03/06/2008,987
03/06/2009,1077
03/06/2010,1000
03/06/2011,785
03/06/2012,957
03/06/2013,945
03/06/2014,973
03/06/2015,967
03/07/2006,939
03/07/2007,907
03/07/2008,1083
03/07/2009,1118
03/07/2010,913
03/07/2011,815
03/07/2012,969
03/07/2013,967
03/07/2014,1193
03/07/2015,988
03/08/2006,935
03/08/2007,896
03/08/2008,901
03/08/2009,883
03/08/2010,964
03/08/2011,961
03/08/2012,1084
03/08/2013,982
03/08/2014,1158
03/08/2015,882
03/09/2006,940
03/09/2007,1032
03/09/2008,839
03/09/2009,882
03/09/2010,989
03/09/2011,986
03/09/2012,1088
03/09/2013,1056
03/09/2014,906
03/09/2015,1026
03/10/2006,1073
03/10/2007,1022
03/10/2008,930
03/10/2009,987
03/10/2010,1064
03/10/2011,962
03/10/2012,1045
03/10/2013,911
03/10/2014,1003
03/10/2015,1060
03/11/2006,937
03/11/2007,819
03/11/2008,930
03/11/2009,1072
03/11/2010,990
03/11/2011,1137
03/11/2012,829
03/11/2013,941
03/11/2014,1008
03/11/2015,1027
03/12/2006,758
03/12/2007,913
03/12/2008,1006
03/12/2009,966
03/12/2010,1039
03/12/2011,1097
03/12/2012,992
03/12/2013,890
03/12/2014,1077
03/12/2015,1021
03/13/2006,907
03/13/2007,1008
03/13/2008,963
03/13/2009,1117
03/13/2010,761
03/13/2011,862
03/13/2012,1059
03/13/2013,1140
03/13/2014,986
03/13/2015,1077
03/14/2006,904
03/14/2007,1011
03/14/2008,1057
03/14/2009,1008
03/14/2010,785
03/14/2011,898
03/14/2012,1085
03/14/2013,1000
03/14/2014,1157
03/14/2015,1029
03/15/2006,982
03/15/2007,961
03/15/2008,997
03/15/2009,958
03/15/2010,917
03/15/2011,1054
03/15/2012,1056
03/15/2013,1106
03/15/2014,1296
03/15/2015,1061
03/16/2006,948
03/16/2007,796
03/16/2008,854
03/16/2009,914
03/16/2010,986
03/16/2011,971
03/16/2012,1109
03/16/2013,978
03/16/2014,974
03/16/2015,967
03/17/2006,1005
03/17/2007,679
03/17/2008,904
03/17/2009,945
03/17/2010,1068
03/17/2011,1008
03/17/2012,1073
03/17/2013,916
03/17/2014,915
03/17/2015,1021
03/18/2006,897
03/18/2007,783
03/18/2008,954
03/18/2009,1014
03/18/2010,987
03/18/2011,1142
03/18/2012,1002
03/18/2013,870
03/18/2014,1039
03/18/2015,974
03/19/2006,762
03/19/2007,845
03/19/2008,886
03/19/2009,984
03/19/2010,1138
03/19/2011,1008
03/19/2012,933
03/19/2013,929
03/19/2014,1009
03/19/2015,951
03/20/2006,898
03/20/2007,969
03/20/2008,1048
03/20/2009,1046
03/20/2010,1056
03/20/2011,914
03/20/2012,1078
03/20/2013,963
03/20/2014,1173
03/20/2015,980
03/21/2006,896
03/21/2007,897
03/21/2008,1042
03/21/2009,992
03/21/2010,897
03/21/2011,796
03/21/2012,1083
03/21/2013,947
03/21/2014,1136
03/21/2015,1031
03/22/2006,919
03/22/2007,1034
03/22/2008,1021
03/22/2009,879
03/22/2010,807
03/22/2011,980
03/22/2012,1111
03/22/2013,1068
03/22/2014,1210
03/22/2015,924
03/23/2006,985
03/23/2007,1061
03/23/2008,820
03/23/2009,804
03/23/2010,984
03/23/2011,889
03/23/2012,1135
03/23/2013,1050
03/23/2014,898
03/23/2015,918
03/24/2006,976
03/24/2007,952
03/24/2008,870
03/24/2009,943
03/24/2010,1036
03/24/2011,988
03/24/2012,1036
03/24/2013,908
03/24/2014,960
03/24/2015,912
03/25/2006,947
03/25/2007,872
03/25/2008,1020
03/25/2009,1002
03/25/2010,1047
03/25/2011,1085
03/25/2012,949
03/25/2013,853
03/25/2014,1013
03/25/2015,984
03/26/2006,802
03/26/2007,945
03/26/2008,1014
03/26/2009,866
03/26/2010,1068
03/26/2011,920
03/26/2012,931
03/26/2013,962
03/26/2014,994
03/26/2015,968
03/27/2006,951
03/27/2007,936
03/27/2008,953
03/27/2009,1151
03/27/2010,972
03/27/2011,820
03/27/2012,941
03/27/2013,984
03/27/2014,1037
03/27/2015,1069
03/28/2006,913
03/28/2007,993
03/28/2008,1084
03/28/2009,1019
03/28/2010,857
03/28/2011,885
03/28/2012,1042
03/28/2013,1027
03/28/2014,1137
03/28/2015,988
03/29/2006,892
03/29/2007,913
03/29/2008,945
03/29/2009,861
03/29/2010,791
03/29/2011,858
03/29/2012,1011
03/29/2013,992
03/29/2014,933
03/29/2015,903
03/30/2006,894
03/30/2007,1046
03/30/2008,784
03/30/2009,897
03/30/2010,774
03/30/2011,963
03/30/2012,1108
03/30/2013,980
03/30/2014,860
03/30/2015,934
03/31/2006,960
03/31/2007,933
03/31/2008,873
03/31/2009,954
03/31/2010,922
03/31/2011,948
03/31/2012,932
03/31/2013,812
03/31/2014,917
03/31/2015,945
04/01/2006,1161
04/01/2007,1089
04/01/2008,1253
04/01/2009,1227
04/01/2010,1250
04/01/2011,1280
04/01/2012,1024
04/01/2013,1123
04/01/2014,1327
04/01/2015,1418
04/02/2006,817
04/02/2007,920
04/02/2008,1061
04/02/2009,1006
04/02/2010,977
04/02/2011,1073
04/02/2012,957
04/02/2013,905
04/02/2014,1124
04/02/2015,1091
04/03/2006,893
04/03/2007,845
04/03/2008,987
04/03/2009,1011
04/03/2010,968
04/03/2011,911
04/03/2012,1020
04/03/2013,988
04/03/2014,1108
04/03/2015,1104
04/04/2006,951
04/04/2007,820
04/04/2008,1088
04/04/2009,896
04/04/2010,857
04/04/2011,907
04/04/2012,1123
04/04/2013,989
04/04/2014,1147
04/04/2015,1096
04/05/2006,951
04/05/2007,933
04/05/2008,1056
04/05/2009,905
04/05/2010,926
04/05/2011,978
04/05/2012,1057
04/05/2013,1083
04/05/2014,1109
04/05/2015,854
04/06/2006,974
04/06/2007,929
04/06/2008,846
04/06/2009,835
04/06/2010,975
04/06/2011,1073
04/06/2012,1068
04/06/2013,966
04/06/2014,917
04/06/2015,956
04/07/2006,1069
04/07/2007,962
04/07/2008,933
04/07/2009,940
04/07/2010,1003
04/07/2011,1046
04/07/2012,1026
04/07/2013,883
04/07/2014,919
04/07/2015,951
04/08/2006,869
04/08/2007,719
04/08/2008,939
04/08/2009,1028
04/08/2010,1046
04/08/2011,1048
04/08/2012,836
04/08/2013,976
04/08/2014,1058
04/08/2015,1005
04/09/2006,756
04/09/2007,814
04/09/2008,989
04/09/2009,1011
04/09/2010,1082
04/09/2011,1067
04/09/2012,892
04/09/2013,1030
04/09/2014,1131
04/09/2015,941
04/10/2006,921
04/10/2007,949
04/10/2008,1056
04/10/2009,979
04/10/2010,1106
04/10/2011,933
04/10/2012,975
04/10/2013,1089
04/10/2014,1038
04/10/2015,1055
04/11/2006,866
04/11/2007,943
04/11/2008,1138
04/11/2009,889
04/11/2010,895
04/11/2011,988
04/11/2012,917
04/11/2013,1053
04/11/2014,1115
04/11/2015,988
04/12/2006,1053
04/12/2007,885
04/12/2008,1030
04/12/2009,783
04/12/2010,923
04/12/2011,933
04/12/2012,1024
04/12/2013,1069
04/12/2014,1151
04/12/2015,946
04/13/2006,995
04/13/2007,1111
04/13/2008,885
04/13/2009,810
04/13/2010,985
04/13/2011,947
04/13/2012,1096
04/13/2013,1127
04/13/2014,1025
04/13/2015,968
04/14/2006,932
04/14/2007,1004
04/14/2008,927
04/14/2009,907
04/14/2010,1002
04/14/2011,1102
04/14/2012,993
04/14/2013,907
04/14/2014,950
04/14/2015,1118
04/15/2006,983
04/15/2007,776
04/15/2008,1017
04/15/2009,918
04/15/2010,1070
04/15/2011,1198
04/15/2012,1010
04/15/2013,1042
04/15/2014,997
04/15/2015,1130
04/16/2006,810
04/16/2007,900
04/16/2008,1009
04/16/2009,924
04/16/2010,1098
04/16/2011,891
04/16/2012,980
04/16/2013,1077
04/16/2014,1052
04/16/2015,1119
04/17/2006,855
04/17/2007,1004
04/17/2008,941
04/17/2009,1069
04/17/2010,1069
04/17/2011,894
04/17/2012,1074
04/17/2013,1101
04/17/2014,1007
04/17/2015,1140
04/18/2006,945
04/18/2007,974
04/18/2008,1077
04/18/2009,1010
04/18/2010,862
04/18/2011,991
04/18/2012,1072
04/18/2013,1104
04/18/2014,1146
04/18/2015,1183
04/19/2006,951
04/19/2007,1002
04/19/2008,1001
04/19/2009,800
04/19/2010,1004
04/19/2011,884
04/19/2012,1015
04/19/2013,1112
04/19/2014,1048
04/19/2015,1001
04/20/2006,979
04/20/2007,1125
04/20/2008,891
04/20/2009,862
04/20/2010,1114
04/20/2011,1050
04/20/2012,1233
04/20/2013,1037
04/20/2014,932
04/20/2015,920
04/21/2006,1004
04/21/2007,944
04/21/2008,845
04/21/2009,949
04/21/2010,1030
04/21/2011,944
04/21/2012,1148
04/21/2013,929
04/21/2014,964
04/21/2015,1064
04/22/2006,854
04/22/2007,897
04/22/2008,943
04/22/2009,968
04/22/2010,1101
04/22/2011,1081
04/22/2012,869
04/22/2013,906
04/22/2014,1074
04/22/2015,1112
04/23/2006,734
04/23/2007,941
04/23/2008,995
04/23/2009,990
04/23/2010,1140
04/23/2011,974
04/23/2012,933
04/23/2013,980
04/23/2014,1164
04/23/2015,1032
04/24/2006,850
04/24/2007,1029
04/24/2008,917
04/24/2009,1115
04/24/2010,991
04/24/2011,865
04/24/2012,964
04/24/2013,1101
04/24/2014,1041
04/24/2015,1102
04/25/2006,854
04/25/2007,1003
04/25/2008,966
04/25/2009,974
04/25/2010,826
04/25/2011,868
04/25/2012,1115
04/25/2013,1115
04/25/2014,1160
04/25/2015,1074
04/26/2006,943
04/26/2007,1041
04/26/2008,978
04/26/2009,960
04/26/2010,864
04/26/2011,964
04/26/2012,991
04/26/2013,1154
04/26/2014,1061
04/26/2015,1001
04/27/2006,969
04/27/2007,982
04/27/2008,751
04/27/2009,860
04/27/2010,968
04/27/2011,1027
04/27/2012,1186
04/27/2013,1119
04/27/2014,1010
04/27/2015,975
04/28/2006,1089
04/28/2007,1052
04/28/2008,799
04/28/2009,965
04/28/2010,1078
04/28/2011,1000
04/28/2012,1047
04/28/2013,909
04/28/2014,959
04/28/2015,1024
04/29/2006,928
04/29/2007,920
04/29/2008,843
04/29/2009,1051
04/29/2010,1021
04/29/2011,1097
04/29/2012,1001
04/29/2013,957
04/29/2014,957
04/29/2015,1098
04/30/2006,847
04/30/2007,997
04/30/2008,911
04/30/2009,1042
04/30/2010,1189
04/30/2011,1019
04/30/2012,972
04/30/2013,1045
04/30/2014,830
04/30/2015,1038
05/01/2006,1189
05/01/2007,1272
05/01/2008,1221
05/01/2009,1311
05/01/2010,1232
05/01/2011,1097
05/01/2012,1238
05/01/2013,1303
05/01/2014,1364
05/01/2015,1506
05/02/2006,935
05/02/2007,1011
05/02/2008,1100
05/02/2009,1027
05/02/2010,968
05/02/2011,914
05/02/2012,1049
05/02/2013,1125
05/02/2014,1239
05/02/2015,943
05/03/2006,1010
05/03/2007,1076
05/03/2008,980
05/03/2009,816
05/03/2010,918
05/03/2011,1018
05/03/2012,1057
05/03/2013,1142
05/03/2014,1144
05/03/2015,1004
