1	1	1	0
1		107	2
1		109	14
1		341	2
1		344	2
1		578	1
1	BRONX	105	39
1	BRONX	107	48
1	BRONX	109	669
1	BRONX	235	32
1	BRONX	341	383
1	BRONX	344	134
1	BRONX	351	158
1	BRONX	361	259
1	BRONX	578	265
1	BROOKLYN	105	63
1	BROOKLYN	107	114
1	BROOKLYN	109	1476
1	BROOKLYN	235	21
1	BROOKLYN	341	680
1	BROOKLYN	344	136
1	BROOKLYN	351	226
1	BROOKLYN	361	411
1	BROOKLYN	578	365
1	MANHATTAN	105	25
1	MANHATTAN	107	78
1	MANHATTAN	109	1142
1	MANHATTAN	235	20
1	MANHATTAN	341	549
1	MANHATTAN	344	124
1	MANHATTAN	351	108
1	MANHATTAN	361	425
1	MANHATTAN	578	301
1	QUEENS	105	33
1	QUEENS	107	72
1	QUEENS	109	873
1	QUEENS	235	5
1	QUEENS	341	516
1	QUEENS	344	112
1	QUEENS	351	172
1	QUEENS	361	284
1	QUEENS	578	295
1	STATEN ISLAND	105	4
1	STATEN ISLAND	107	8
1	STATEN ISLAND	109	170
1	STATEN ISLAND	235	1
1	STATEN ISLAND	341	129
1	STATEN ISLAND	344	10
1	STATEN ISLAND	351	54
1	STATEN ISLAND	361	82
1	STATEN ISLAND	578	76
2006		105	18
2006		107	29
2006		109	41
2006		341	21
2006		344	20
2006		351	9
2006		361	14
2006		578	10
2006	BRONX	105	4919
2006	BRONX	107	3922
2006	BRONX	109	5240
2006	BRONX	235	10871
2006	BRONX	341	13682
2006	BRONX	344	11828
2006	BRONX	351	9673
2006	BRONX	361	7333
2006	BRONX	578	15415
2006	BROOKLYN	105	8244
2006	BROOKLYN	107	7663
2006	BROOKLYN	109	11776
2006	BROOKLYN	235	9136
2006	BROOKLYN	341	21991
2006	BROOKLYN	344	17405
2006	BROOKLYN	351	14065
2006	BROOKLYN	361	10250
2006	BROOKLYN	578	20458
2006	MANHATTAN	105	5123
2006	MANHATTAN	107	4930
2006	MANHATTAN	109	19058
2006	MANHATTAN	235	5814
2006	MANHATTAN	341	24672
2006	MANHATTAN	344	9964
2006	MANHATTAN	351	7687
2006	MANHATTAN	361	6950
2006	MANHATTAN	578	13640
2006	QUEENS	105	4952
2006	QUEENS	107	5859
2006	QUEENS	109	8982
2006	QUEENS	235	1284
2006	QUEENS	341	16435
2006	QUEENS	344	10436
2006	QUEENS	351	10363
2006	QUEENS	361	6953
2006	QUEENS	578	14038
2006	STATEN ISLAND	105	452
2006	STATEN ISLAND	107	690
2006	STATEN ISLAND	109	1125
2006	STATEN ISLAND	235	877
2006	STATEN ISLAND	341	3892
2006	STATEN ISLAND	344	2494
2006	STATEN ISLAND	351	4094
2006	STATEN ISLAND	361	2413
2006	STATEN ISLAND	578	5268
2007	BRONX	105	4597
2007	BRONX	107	3885
2007	BRONX	109	5307
2007	BRONX	235	12614
2007	BRONX	341	13297
2007	BRONX	344	11850
2007	BRONX	351	10510
2007	BRONX	361	7187
2007	BRONX	578	14508
2007	BROOKLYN	105	7608
2007	BROOKLYN	107	7125
2007	BROOKLYN	109	11212
2007	BROOKLYN	235	9605
2007	BROOKLYN	341	21417
2007	BROOKLYN	344	16880
2007	BROOKLYN	351	14343
2007	BROOKLYN	361	9832
2007	BROOKLYN	578	18649
2007	MANHATTAN	105	4678
2007	MANHATTAN	107	4078
2007	MANHATTAN	109	18394
2007	MANHATTAN	235	6521
2007	MANHATTAN	341	25067
2007	MANHATTAN	344	10013
2007	MANHATTAN	351	8384
2007	MANHATTAN	361	6898
2007	MANHATTAN	578	13264
2007	QUEENS	105	4435
2007	QUEENS	107	5811
2007	QUEENS	109	8588
2007	QUEENS	235	1434
2007	QUEENS	341	16726
2007	QUEENS	344	10309
2007	QUEENS	351	11734
2007	QUEENS	361	7159
2007	QUEENS	578	13634
2007	STATEN ISLAND	105	462
2007	STATEN ISLAND	107	816
2007	STATEN ISLAND	109	1153
2007	STATEN ISLAND	235	914
2007	STATEN ISLAND	341	3458
2007	STATEN ISLAND	344	2292
2007	STATEN ISLAND	351	3947
2007	STATEN ISLAND	361	2145
2007	STATEN ISLAND	578	5059
2008	BRONX	105	4850
2008	BRONX	107	3564
2008	BRONX	109	5223
2008	BRONX	235	13141
2008	BRONX	341	13358
2008	BRONX	344	11758
2008	BRONX	351	10367
2008	BRONX	361	6775
2008	BRONX	578	12834
2008	BROOKLYN	105	7919
2008	BROOKLYN	107	7022
2008	BROOKLYN	109	11213
2008	BROOKLYN	235	9477
2008	BROOKLYN	341	22826
2008	BROOKLYN	344	16222
2008	BROOKLYN	351	15115
2008	BROOKLYN	361	9166
2008	BROOKLYN	578	17892
2008	MANHATTAN	105	4520
2008	MANHATTAN	107	4104
2008	MANHATTAN	109	17716
2008	MANHATTAN	235	5962
2008	MANHATTAN	341	26240
2008	MANHATTAN	344	9818
2008	MANHATTAN	351	8696
2008	MANHATTAN	361	6399
2008	MANHATTAN	578	12427
2008	QUEENS	105	4617
2008	QUEENS	107	5232
2008	QUEENS	109	8412
2008	QUEENS	235	1235
2008	QUEENS	341	16446
2008	QUEENS	344	10139
2008	QUEENS	351	10837
2008	QUEENS	361	6583
2008	QUEENS	578	13183
2008	STATEN ISLAND	105	470
2008	STATEN ISLAND	107	793
2008	STATEN ISLAND	109	1180
2008	STATEN ISLAND	235	1146
2008	STATEN ISLAND	341	4109
2008	STATEN ISLAND	344	2295
2008	STATEN ISLAND	351	4209
2008	STATEN ISLAND	361	2284
2008	STATEN ISLAND	578	4668
2009	BRONX	105	4119
2009	BRONX	107	3636
2009	BRONX	109	4774
2009	BRONX	235	13158
2009	BRONX	341	12682
2009	BRONX	344	11923
2009	BRONX	351	10496
2009	BRONX	361	6807
2009	BRONX	578	12451
2009	BROOKLYN	105	6321
2009	BROOKLYN	107	6537
2009	BROOKLYN	109	9888
2009	BROOKLYN	235	10259
2009	BROOKLYN	341	22160
2009	BROOKLYN	344	16439
2009	BROOKLYN	351	13945
2009	BROOKLYN	361	9001
2009	BROOKLYN	578	17117
2009	MANHATTAN	105	3765
2009	MANHATTAN	107	3792
2009	MANHATTAN	109	15898
2009	MANHATTAN	235	7011
2009	MANHATTAN	341	26458
2009	MANHATTAN	344	9563
2009	MANHATTAN	351	7818
2009	MANHATTAN	361	6486
2009	MANHATTAN	578	11926
2009	QUEENS	105	3992
2009	QUEENS	107	4839
2009	QUEENS	109	7469
2009	QUEENS	235	1272
2009	QUEENS	341	15492
2009	QUEENS	344	10004
2009	QUEENS	351	10357
2009	QUEENS	361	6559
2009	QUEENS	578	12639
2009	STATEN ISLAND	105	397
2009	STATEN ISLAND	107	636
2009	STATEN ISLAND	109	943
2009	STATEN ISLAND	235	904
2009	STATEN ISLAND	341	3854
2009	STATEN ISLAND	344	2234
2009	STATEN ISLAND	351	3240
2009	STATEN ISLAND	361	2068
2009	STATEN ISLAND	578	4385
2010	BRONX	105	4636
2010	BRONX	107	3354
2010	BRONX	109	4663
2010	BRONX	235	12772
2010	BRONX	341	12850
2010	BRONX	344	12809
2010	BRONX	351	9710
2010	BRONX	361	6815
2010	BRONX	578	12209
2010	BROOKLYN	105	6667
2010	BROOKLYN	107	6682
2010	BROOKLYN	109	9916
2010	BROOKLYN	235	10814
2010	BROOKLYN	341	22753
2010	BROOKLYN	344	17041
2010	BROOKLYN	351	13950
2010	BROOKLYN	361	8917
2010	BROOKLYN	578	17085
2010	MANHATTAN	105	3784
2010	MANHATTAN	107	3163
2010	MANHATTAN	109	15491
2010	MANHATTAN	235	6862
2010	MANHATTAN	341	26380
2010	MANHATTAN	344	10030
2010	MANHATTAN	351	7845
2010	MANHATTAN	361	6350
2010	MANHATTAN	578	11581
2010	QUEENS	105	4087
2010	QUEENS	107	4868
2010	QUEENS	109	7000
2010	QUEENS	235	1404
2010	QUEENS	341	15652
2010	QUEENS	344	10530
2010	QUEENS	351	10584
2010	QUEENS	361	6070
2010	QUEENS	578	11994
2010	STATEN ISLAND	105	423
2010	STATEN ISLAND	107	635
2010	STATEN ISLAND	109	970
2010	STATEN ISLAND	235	1073
2010	STATEN ISLAND	341	3757
2010	STATEN ISLAND	344	2245
2010	STATEN ISLAND	351	2835
2010	STATEN ISLAND	361	2119
2010	STATEN ISLAND	578	4451
2011	BRONX	105	4581
2011	BRONX	107	3570
2011	BRONX	109	4938
2011	BRONX	235	12305
2011	BRONX	341	13332
2011	BRONX	344	12450
2011	BRONX	351	9116
2011	BRONX	361	6333
2011	BRONX	578	11546
2011	BROOKLYN	105	7092
2011	BROOKLYN	107	6342
2011	BROOKLYN	109	10570
2011	BROOKLYN	235	10740
2011	BROOKLYN	341	23317
2011	BROOKLYN	344	16413
2011	BROOKLYN	351	13596
2011	BROOKLYN	361	8364
2011	BROOKLYN	578	16351
2011	MANHATTAN	105	3652
2011	MANHATTAN	107	3229
2011	MANHATTAN	109	14887
2011	MANHATTAN	235	7340
2011	MANHATTAN	341	25191
2011	MANHATTAN	344	9667
2011	MANHATTAN	351	7086
2011	MANHATTAN	361	5813
2011	MANHATTAN	578	10904
2011	QUEENS	105	4053
2011	QUEENS	107	4994
2011	QUEENS	109	7470
2011	QUEENS	235	1367
2011	QUEENS	341	15814
2011	QUEENS	344	10094
2011	QUEENS	351	10308
2011	QUEENS	361	5652
2011	QUEENS	578	11411
2011	STATEN ISLAND	105	399
2011	STATEN ISLAND	107	726
2011	STATEN ISLAND	109	973
2011	STATEN ISLAND	235	1088
2011	STATEN ISLAND	341	3466
2011	STATEN ISLAND	344	2235
2011	STATEN ISLAND	351	2715
2011	STATEN ISLAND	361	1851
2011	STATEN ISLAND	578	4010
2012	BRONX	105	4741
2012	BRONX	107	3163
2012	BRONX	109	5613
2012	BRONX	235	10831
2012	BRONX	341	14191
2012	BRONX	344	13516
2012	BRONX	351	8806
2012	BRONX	361	5858
2012	BRONX	578	12018
2012	BROOKLYN	105	7264
2012	BROOKLYN	107	6843
2012	BROOKLYN	109	11890
2012	BROOKLYN	235	9297
2012	BROOKLYN	341	23453
2012	BROOKLYN	344	17495
2012	BROOKLYN	351	13032
2012	BROOKLYN	361	8293
2012	BROOKLYN	578	17733
2012	MANHATTAN	105	3579
2012	MANHATTAN	107	3241
2012	MANHATTAN	109	16181
2012	MANHATTAN	235	6871
2012	MANHATTAN	341	26459
2012	MANHATTAN	344	10138
2012	MANHATTAN	351	7517
2012	MANHATTAN	361	5949
2012	MANHATTAN	578	11524
2012	QUEENS	105	4143
2012	QUEENS	107	5307
2012	QUEENS	109	8059
2012	QUEENS	235	1378
2012	QUEENS	341	15470
2012	QUEENS	344	10719
2012	QUEENS	351	9090
2012	QUEENS	361	5519
2012	QUEENS	578	11611
2012	STATEN ISLAND	105	445
2012	STATEN ISLAND	107	755
2012	STATEN ISLAND	109	1168
2012	STATEN ISLAND	235	995
2012	STATEN ISLAND	341	3567
2012	STATEN ISLAND	344	2619
2012	STATEN ISLAND	351	2562
2012	STATEN ISLAND	361	1778
2012	STATEN ISLAND	578	4102
2013		105	1
2013		107	1
2013		109	2
2013		235	1
2013		341	22
2013		344	3
2013		351	7
2013		361	8
2013		578	16
2013	BRONX	105	4441
2013	BRONX	107	2955
2013	BRONX	109	6042
2013	BRONX	235	8741
2013	BRONX	341	14651
2013	BRONX	344	13308
2013	BRONX	351	8177
2013	BRONX	361	5845
2013	BRONX	578	12319
2013	BROOKLYN	105	6849
2013	BROOKLYN	107	6018
2013	BROOKLYN	109	12651
2013	BROOKLYN	235	7645
2013	BROOKLYN	341	23295
2013	BROOKLYN	344	16929
2013	BROOKLYN	351	11312
2013	BROOKLYN	361	7946
2013	BROOKLYN	578	17672
2013	MANHATTAN	105	3332
2013	MANHATTAN	107	2929
2013	MANHATTAN	109	16887
2013	MANHATTAN	235	5843
2013	MANHATTAN	341	27377
2013	MANHATTAN	344	9909
2013	MANHATTAN	351	6653
2013	MANHATTAN	361	5605
2013	MANHATTAN	578	11216
2013	QUEENS	105	3981
2013	QUEENS	107	4822
2013	QUEENS	109	8537
2013	QUEENS	235	1462
2013	QUEENS	341	16050
2013	QUEENS	344	11130
2013	QUEENS	351	7940
2013	QUEENS	361	5835
2013	QUEENS	578	12297
2013	STATEN ISLAND	105	519
2013	STATEN ISLAND	107	693
2013	STATEN ISLAND	109	1261
2013	STATEN ISLAND	235	750
2013	STATEN ISLAND	341	3728
2013	STATEN ISLAND	344	2249
2013	STATEN ISLAND	351	2226
2013	STATEN ISLAND	361	1704
2013	STATEN ISLAND	578	4076
2014	BRONX	105	4008
2014	BRONX	107	2878
2014	BRONX	109	6009
2014	BRONX	235	9115
2014	BRONX	341	15408
2014	BRONX	344	13560
2014	BRONX	351	8833
2014	BRONX	361	4278
2014	BRONX	578	12868
2014	BROOKLYN	105	5961
2014	BROOKLYN	107	6121
2014	BROOKLYN	109	12532
2014	BROOKLYN	235	7203
2014	BROOKLYN	341	23671
2014	BROOKLYN	344	16873
2014	BROOKLYN	351	11752
2014	BROOKLYN	361	5878
2014	BROOKLYN	578	19410
2014	MANHATTAN	105	2910
2014	MANHATTAN	107	2838
2014	MANHATTAN	109	15837
2014	MANHATTAN	235	5649
2014	MANHATTAN	341	25469
2014	MANHATTAN	344	9868
2014	MANHATTAN	351	7666
2014	MANHATTAN	361	3705
2014	MANHATTAN	578	11999
2014	QUEENS	105	3272
2014	QUEENS	107	4372
2014	QUEENS	109	8396
2014	QUEENS	235	1565
2014	QUEENS	341	16640
2014	QUEENS	344	11141
2014	QUEENS	351	8383
2014	QUEENS	361	4265
2014	QUEENS	578	13255
2014	STATEN ISLAND	105	419
2014	STATEN ISLAND	107	623
2014	STATEN ISLAND	109	1259
2014	STATEN ISLAND	235	782
2014	STATEN ISLAND	341	3798
2014	STATEN ISLAND	344	2304
2014	STATEN ISLAND	351	2195
2014	STATEN ISLAND	361	1487
2014	STATEN ISLAND	578	4376
2015	BRONX	105	4368
2015	BRONX	107	2662
2015	BRONX	109	6089
2015	BRONX	235	7479
2015	BRONX	341	14678
2015	BRONX	344	13224
2015	BRONX	351	8904
2015	BRONX	361	4558
2015	BRONX	578	13091
2015	BROOKLYN	105	5686
2015	BROOKLYN	107	5491
2015	BROOKLYN	109	11342
2015	BROOKLYN	235	5276
2015	BROOKLYN	341	22331
2015	BROOKLYN	344	16019
2015	BROOKLYN	351	11572
2015	BROOKLYN	361	6280
2015	BROOKLYN	578	19394
2015	MANHATTAN	105	3143
2015	MANHATTAN	107	2743
2015	MANHATTAN	109	15602
2015	MANHATTAN	235	4992
2015	MANHATTAN	341	24397
2015	MANHATTAN	344	9993
2015	MANHATTAN	351	8210
2015	MANHATTAN	361	3681
2015	MANHATTAN	578	12260
2015	QUEENS	105	3260
2015	QUEENS	107	3544
2015	QUEENS	109	7815
2015	QUEENS	235	990
2015	QUEENS	341	15525
2015	QUEENS	344	10507
2015	QUEENS	351	7735
2015	QUEENS	361	4196
2015	QUEENS	578	12284
2015	STATEN ISLAND	105	456
2015	STATEN ISLAND	107	560
2015	STATEN ISLAND	109	1219
2015	STATEN ISLAND	235	457
2015	STATEN ISLAND	341	3274
2015	STATEN ISLAND	344	2189
2015	STATEN ISLAND	351	2444
2015	STATEN ISLAND	361	1427
2015	STATEN ISLAND	578	4310
